"08212016_P6Lo_-0-10_S0591	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0591-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0591-D2_R2.fastq"	
"08212016_P7Lo_-0-10_S0594	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0594-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0594-D2_R2.fastq"	
"08212016_P8Lo_-0-10_S0597	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0597-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0597-D2_R2.fastq"	
"08212016_P10Lo_-0-10_S0600	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0600-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0600-D2_R2.fastq"	
"08212016_P11Lo_-0-10_S0603	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0603-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0603-D2_R2.fastq"	
"08212016_P13Lo_-0-10_S0606	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0606-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0606-D2_R2.fastq"	
"08212016_P16Lo_-0-10_S0609	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0609-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0609-D2_R2.fastq"	
"08212016_P17Lo_-0-10_S0612	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0612-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0612-D2_R2.fastq"	
"08212016_P19Lo_-0-10_S0615	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0615-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0615-D2_R2.fastq"	
"08212016_P20Lo_-0-10_S0618	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0618-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0618-D2_R2.fastq"	
"08212016_P21Lo_-0-10_S0621	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0621-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0621-D2_R2.fastq"	
"08212016_P4Hi_+0+15_S0624	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0624-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0624-D2_R2.fastq"	
"08212016_P4Hi_-0-10_S0625	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0625-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0625-D2_R2.fastq"	
"08212016_P6Hi_+20+33_S0628	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0628-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0628-D2_R2.fastq"	
"08212016_P6Hi_+10+20_S0629	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0629-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0629-D2_R2.fastq"	
"08212016_P6Hi_+0+10_S0630	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0630-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0630-D2_R2.fastq"	
"08212016_P6Hi_-0-10_S0631	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0631-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0631-D2_R2.fastq"	
"08212016_P7Hi_+10+23_S0634	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0634-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0634-D2_R2.fastq"	
"08212016_P7Hi_+0+10_S0635	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0635-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0635-D2_R2.fastq"	
"08212016_P7Hi_-0-10_S0636	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0636-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0636-D2_R2.fastq"	
"08212016_P8Hi_+10+20_S0639	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0639-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0639-D2_R2.fastq"	
"08212016_P8Hi_+0+10_S0640	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0640-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0640-D2_R2.fastq"	
"08212016_P8Hi_-0-10_S0641	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0641-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0641-D2_R2.fastq"	
"08212016_P10Hi_+10+22_S0644	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0644-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0644-D2_R2.fastq"	
"08212016_P10Hi_+0+10_S0645	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0645-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0645-D2_R2.fastq"	
"08212016_P10Hi_-0-10_S0646	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0646-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0646-D2_R2.fastq"	
"08212016_P11Hi_+10+20_S0649	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0649-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0649-D2_R2.fastq"	
"08212016_P11Hi_+0+10_S0650	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0650-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0650-D2_R2.fastq"	
"08212016_P11Hi_-0-10_S0651	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0651-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0651-D2_R2.fastq"	
"08212016_P13Hi_+0+12_S0654	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0654-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0654-D2_R2.fastq"	
"08212016_P13Hi_-0-10_S0655	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0655-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0655-D2_R2.fastq"	
"08212016_P16Hi_+10+20_S0658	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0658-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0658-D2_R2.fastq"	
"08212016_P16Hi_+0+10_S0659	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0659-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0659-D2_R2.fastq"	
"08212016_P16Hi_-0-10_S0660	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0660-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0660-D2_R2.fastq"	
"08212016_P17Hi_+10+27_S0663	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0663-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0663-D2_R2.fastq"	
